Run,Generation,BestSoFar,BestInGeneration,MeanCycle
3,115,210.0,210.0,214.05555555555554
3,116,210.0,210.0,213.8
3,117,210.0,210.0,213.69230769230768
3,118,210.0,210.0,214.35135135135135
3,119,210.0,210.0,214.02631578947367
3,120,210.0,210.0,213.71052631578948
3,121,210.0,210.0,213.66666666666666
3,122,210.0,210.0,214.0
3,123,210.0,210.0,214.08333333333334
3,124,210.0,210.0,214.25714285714287
3,125,210.0,210.0,213.63888888888889
3,126,210.0,210.0,213.94594594594594
3,127,210.0,210.0,213.67567567567568
3,128,210.0,210.0,214.1081081081081
3,129,210.0,210.0,213.68571428571428
3,130,210.0,210.0,213.76923076923077
3,131,210.0,210.0,213.7948717948718
3,132,210.0,210.0,214.32432432432432
3,133,210.0,210.0,214.16216216216216
3,134,210.0,210.0,214.0
3,135,210.0,210.0,213.5142857142857
3,136,210.0,210.0,213.72972972972974
3,137,210.0,210.0,213.69230769230768
3,138,210.0,210.0,213.28947368421052
3,139,210.0,210.0,213.17142857142858
3,140,210.0,210.0,213.67567567567568
3,141,210.0,210.0,213.56756756756758
3,142,210.0,210.0,214.35897435897436
3,143,210.0,210.0,214.3684210526316
3,144,210.0,210.0,214.05405405405406
3,145,210.0,210.0,214.36111111111111
3,146,210.0,210.0,214.05555555555554
3,147,210.0,210.0,214.35135135135135
3,148,210.0,210.0,213.97142857142856
3,149,210.0,210.0,213.45945945945945
3,150,210.0,210.0,214.05
3,151,210.0,210.0,213.71052631578948
3,152,210.0,210.0,213.475
3,153,210.0,210.0,213.6578947368421
3,154,210.0,210.0,213.87179487179486
3,155,210.0,210.0,214.05263157894737
3,156,210.0,210.0,213.875
3,157,210.0,210.0,214.26315789473685
3,158,210.0,210.0,214.17142857142858
3,159,210.0,210.0,213.78947368421052
3,160,210.0,210.0,213.35897435897436
3,161,210.0,210.0,213.67567567567568
3,162,210.0,210.0,213.60526315789474
3,163,210.0,210.0,213.59459459459458
3,164,210.0,210.0,213.94444444444446
3,165,210.0,210.0,213.875
3,166,210.0,210.0,214.25641025641025
3,167,210.0,210.0,213.97368421052633
3,168,210.0,210.0,214.25
3,169,210.0,210.0,214.13513513513513
3,170,210.0,210.0,214.21621621621622
3,171,210.0,210.0,214.0857142857143
3,172,210.0,210.0,214.39473684210526
3,173,210.0,210.0,214.25641025641025
3,174,210.0,210.0,213.89743589743588
3,175,210.0,210.0,213.94871794871796
3,176,210.0,210.0,214.07894736842104
3,177,210.0,210.0,213.6578947368421
3,178,210.0,210.0,213.94736842105263
3,179,210.0,210.0,214.6315789473684
3,180,210.0,210.0,214.08333333333334
3,181,210.0,210.0,213.82051282051282
3,182,210.0,210.0,213.76315789473685
3,183,210.0,210.0,213.57894736842104
3,184,210.0,210.0,214.05
3,185,210.0,210.0,213.69444444444446
3,186,210.0,210.0,214.11764705882354
3,187,210.0,210.0,214.05263157894737
3,188,210.0,210.0,214.43589743589743
3,189,210.0,210.0,213.56410256410257
3,190,210.0,210.0,213.66666666666666
3,191,210.0,210.0,214.25641025641025
3,192,210.0,210.0,213.92105263157896
3,193,210.0,210.0,213.97368421052633
3,194,210.0,210.0,213.23684210526315
3,195,210.0,210.0,213.6764705882353
3,196,210.0,210.0,214.2051282051282
3,197,210.0,210.0,214.1578947368421
3,198,210.0,210.0,214.18421052631578
3,199,210.0,210.0,213.55882352941177
3,200,210.0,210.0,213.44444444444446
3,201,210.0,210.0,213.8684210526316
3,202,210.0,210.0,213.80555555555554
3,203,210.0,210.0,213.76470588235293
3,204,210.0,210.0,213.8684210526316
3,205,210.0,210.0,214.02777777777777
3,206,210.0,210.0,213.7941176470588
3,207,210.0,210.0,213.8
3,208,210.0,210.0,213.94444444444446
3,209,210.0,210.0,213.90625
3,210,210.0,210.0,213.80555555555554
3,211,210.0,210.0,213.69444444444446
3,212,210.0,210.0,214.2
3,213,210.0,210.0,214.0857142857143
3,214,210.0,210.0,213.97222222222223
3,215,210.0,210.0,214.1578947368421
3,216,210.0,210.0,213.825
3,217,210.0,210.0,213.65714285714284
3,218,210.0,210.0,213.8
3,219,210.0,210.0,214.28205128205127
3,220,210.0,210.0,214.16216216216216
3,221,210.0,210.0,213.8684210526316
3,222,210.0,210.0,213.51351351351352
3,223,210.0,210.0,213.95
3,224,210.0,210.0,214.16216216216216
3,225,210.0,210.0,213.94871794871796
3,226,210.0,210.0,214.02564102564102
3,227,210.0,210.0,214.05263157894737
3,228,210.0,210.0,214.32432432432432
3,229,210.0,210.0,214.32432432432432
3,230,210.0,210.0,214.05128205128204
3,231,210.0,210.0,213.6578947368421
3,232,210.0,210.0,213.6
3,233,210.0,210.0,213.7027027027027
3,234,210.0,210.0,213.83783783783784
3,235,210.0,210.0,213.61111111111111
3,236,210.0,210.0,213.65
3,237,210.0,210.0,213.52631578947367
3,238,210.0,210.0,214.2051282051282
3,239,210.0,210.0,213.89473684210526
3,240,210.0,210.0,213.76470588235293
3,241,210.0,210.0,214.02702702702703
3,242,210.0,210.0,213.94736842105263
3,243,210.0,210.0,214.08333333333334
3,244,210.0,210.0,213.76923076923077
3,245,210.0,210.0,213.825
3,246,210.0,210.0,213.6578947368421
3,247,210.0,210.0,214.11428571428573
3,248,210.0,210.0,213.94871794871796
3,249,210.0,210.0,214.27777777777777
3,250,210.0,210.0,213.88888888888889
3,251,210.0,210.0,214.5
3,252,210.0,210.0,214.59459459459458
3,253,210.0,210.0,213.89473684210526
3,254,210.0,210.0,213.75675675675674
3,255,210.0,210.0,214.1315789473684
3,256,210.0,210.0,213.75
3,257,210.0,210.0,213.29032258064515
3,258,210.0,210.0,213.43589743589743
3,259,210.0,210.0,214.275
3,260,210.0,210.0,213.94594594594594
3,261,210.0,210.0,214.13513513513513
3,262,210.0,210.0,214.30769230769232
3,263,210.0,210.0,214.39473684210526
3,264,210.0,210.0,213.81578947368422
3,265,210.0,210.0,213.28947368421052
3,266,210.0,210.0,213.40540540540542
3,267,210.0,210.0,213.57894736842104
3,268,210.0,210.0,213.6153846153846
3,269,210.0,210.0,214.075
3,270,210.0,210.0,213.94871794871796
3,271,210.0,210.0,214.05263157894737
3,272,210.0,210.0,214.02564102564102
3,273,209.0,209.0,214.11111111111111
3,274,209.0,209.0,213.94736842105263
3,275,209.0,209.0,214.2058823529412
3,276,209.0,209.0,214.59459459459458
3,277,209.0,209.0,214.15
3,278,209.0,209.0,214.2051282051282
3,279,209.0,209.0,214.43243243243242
3,280,209.0,209.0,214.74358974358975
3,281,209.0,209.0,214.5
3,282,209.0,209.0,214.1081081081081
3,283,209.0,209.0,214.0
3,284,209.0,209.0,213.81578947368422
3,285,209.0,209.0,213.82051282051282
3,286,209.0,209.0,213.7948717948718
3,287,209.0,209.0,214.3846153846154
3,288,209.0,209.0,214.45
3,289,209.0,209.0,214.1891891891892
3,290,209.0,209.0,213.65
3,291,209.0,209.0,213.94736842105263
3,292,209.0,209.0,214.0810810810811
3,293,209.0,209.0,213.78378378378378
3,294,209.0,209.0,213.61111111111111
3,295,209.0,209.0,213.6578947368421
3,296,209.0,209.0,213.45714285714286
3,297,209.0,209.0,213.77777777777777
3,298,209.0,209.0,213.6060606060606
3,299,209.0,209.0,213.3030303030303
3,300,209.0,209.0,213.94594594594594
4,1,211.0,211.0,214.4
4,2,211.0,211.0,214.23076923076923
4,3,211.0,211.0,213.86111111111111
4,4,211.0,211.0,213.75675675675674
4,5,211.0,211.0,213.71052631578948
4,6,211.0,211.0,214.17948717948718
4,7,211.0,211.0,214.21052631578948
4,8,211.0,211.0,214.27777777777777
4,9,211.0,211.0,214.02857142857144
4,10,211.0,211.0,214.23684210526315
4,11,211.0,211.0,214.27272727272728
4,12,211.0,211.0,214.225
4,13,211.0,211.0,213.97058823529412
4,14,211.0,211.0,213.56756756756758
4,15,211.0,211.0,213.62857142857143
4,16,211.0,211.0,214.35897435897436
4,17,211.0,211.0,214.08333333333334
4,18,211.0,211.0,214.05263157894737
4,19,211.0,211.0,213.94594594594594
4,20,211.0,211.0,214.30555555555554
4,21,211.0,211.0,214.1578947368421
4,22,211.0,211.0,214.35897435897436
4,23,211.0,211.0,213.76315789473685
4,24,211.0,211.0,213.82051282051282
4,25,211.0,211.0,213.68571428571428
4,26,211.0,211.0,214.02631578947367
4,27,211.0,211.0,213.92105263157896
4,28,211.0,211.0,213.5
4,29,211.0,211.0,214.07692307692307
4,30,211.0,211.0,213.975
4,31,211.0,211.0,214.44444444444446
4,32,211.0,211.0,213.97297297297297
4,33,211.0,211.0,213.86486486486487
4,34,211.0,211.0,213.78947368421052
4,35,211.0,211.0,213.7948717948718
4,36,211.0,211.0,213.57142857142858
4,37,210.0,210.0,213.75675675675674
4,38,210.0,210.0,213.425
4,39,210.0,210.0,213.8421052631579
4,40,210.0,210.0,213.65
4,41,210.0,210.0,213.89743589743588
4,42,210.0,210.0,213.92105263157896
4,43,210.0,210.0,213.51351351351352
4,44,210.0,210.0,214.05405405405406
4,45,210.0,210.0,214.02631578947367
4,46,210.0,210.0,213.97435897435898
4,47,210.0,210.0,214.24324324324326
4,48,210.0,210.0,214.35135135135135
4,49,210.0,210.0,214.45
4,50,210.0,210.0,214.53846153846155
4,51,210.0,210.0,213.975
4,52,210.0,210.0,213.97142857142856
4,53,210.0,210.0,213.89743589743588
4,54,210.0,210.0,213.43589743589743
4,55,210.0,210.0,213.6578947368421
4,56,210.0,210.0,213.94594594594594
4,57,210.0,210.0,213.58333333333334
4,58,210.0,210.0,213.05
4,59,210.0,210.0,213.16216216216216
4,60,210.0,210.0,213.43589743589743
4,61,210.0,210.0,213.82857142857142
4,62,210.0,210.0,213.84375
4,63,210.0,210.0,213.97435897435898
4,64,210.0,210.0,214.5
4,65,210.0,210.0,213.5
4,66,210.0,210.0,213.54054054054055
4,67,210.0,210.0,213.72972972972974
4,68,210.0,210.0,213.69444444444446
4,69,210.0,210.0,214.0
4,70,210.0,210.0,213.42105263157896
4,71,210.0,210.0,213.72972972972974
4,72,210.0,210.0,213.5897435897436
4,73,210.0,210.0,213.66666666666666
4,74,210.0,210.0,213.97368421052633
4,75,210.0,210.0,213.4
4,76,210.0,210.0,213.68421052631578
4,77,210.0,210.0,213.97297297297297
4,78,210.0,210.0,214.13513513513513
4,79,210.0,210.0,214.17948717948718
4,80,210.0,210.0,214.32432432432432
4,81,210.0,210.0,214.025
4,82,210.0,210.0,214.07894736842104
4,83,210.0,210.0,213.9142857142857
4,84,210.0,210.0,213.55263157894737
4,85,210.0,210.0,214.33333333333334
4,86,210.0,210.0,213.74285714285713
4,87,210.0,210.0,214.05882352941177
4,88,210.0,210.0,214.45945945945945
4,89,210.0,210.0,213.97435897435898
4,90,210.0,210.0,214.425
4,91,210.0,210.0,214.54054054054055
4,92,210.0,210.0,214.5897435897436
4,93,210.0,210.0,214.46153846153845
4,94,210.0,210.0,213.6969696969697
4,95,210.0,210.0,213.8235294117647
4,96,210.0,210.0,213.83783783783784
4,97,210.0,210.0,214.0
4,98,210.0,210.0,214.35135135135135
4,99,210.0,210.0,213.53846153846155
4,100,210.0,210.0,213.81578947368422
4,101,210.0,210.0,213.64102564102564
4,102,210.0,210.0,213.66666666666666
4,103,210.0,210.0,213.51282051282053
4,104,210.0,210.0,213.5
4,105,210.0,210.0,214.13888888888889
4,106,210.0,210.0,213.575
4,107,210.0,210.0,214.12820512820514
4,108,210.0,210.0,214.225
4,109,210.0,210.0,213.94594594594594
4,110,210.0,210.0,213.94736842105263
4,111,210.0,210.0,213.97142857142856
4,112,210.0,210.0,214.1891891891892
4,113,210.0,210.0,213.55263157894737
4,114,210.0,210.0,213.51282051282053
4,115,210.0,210.0,213.775
4,116,210.0,210.0,214.025
4,117,210.0,210.0,214.27027027027026
4,118,210.0,210.0,214.12820512820514
4,119,210.0,210.0,214.0
4,120,210.0,210.0,214.1578947368421
4,121,210.0,210.0,213.97222222222223
4,122,210.0,210.0,213.89473684210526
4,123,210.0,210.0,213.47222222222223
4,124,210.0,210.0,214.08333333333334
4,125,210.0,210.0,214.28571428571428
4,126,210.0,210.0,214.2
4,127,210.0,210.0,213.43243243243242
4,128,210.0,210.0,213.94444444444446
4,129,210.0,210.0,213.82051282051282
4,130,210.0,210.0,213.82051282051282
4,131,210.0,210.0,213.6315789473684
4,132,210.0,210.0,214.05263157894737
4,133,210.0,210.0,214.30555555555554
4,134,210.0,210.0,214.13513513513513
4,135,210.0,210.0,213.64102564102564
4,136,210.0,210.0,214.30555555555554
4,137,210.0,210.0,213.75675675675674
4,138,210.0,210.0,213.83783783783784
4,139,210.0,210.0,213.22857142857143
4,140,210.0,210.0,213.9
4,141,210.0,210.0,214.1578947368421
4,142,210.0,210.0,213.54054054054055
4,143,210.0,210.0,213.47368421052633
4,144,210.0,210.0,213.17142857142858
4,145,210.0,210.0,213.57142857142858
4,146,210.0,210.0,213.18421052631578
4,147,210.0,210.0,214.05263157894737
4,148,210.0,210.0,214.35
4,149,210.0,210.0,213.82051282051282
4,150,210.0,210.0,214.0
4,151,210.0,210.0,213.72972972972974
4,152,210.0,210.0,213.925
4,153,210.0,210.0,214.32432432432432
4,154,210.0,210.0,213.92307692307693
4,155,210.0,210.0,214.0810810810811
4,156,210.0,210.0,213.8421052631579
4,157,210.0,210.0,213.51282051282053
4,158,210.0,210.0,213.97368421052633
4,159,210.0,210.0,214.02631578947367
4,160,210.0,210.0,214.4102564102564
4,161,210.0,210.0,214.55
4,162,210.0,210.0,214.6153846153846
4,163,210.0,210.0,214.74358974358975
4,164,210.0,210.0,214.3684210526316
4,165,210.0,210.0,213.64864864864865
4,166,210.0,210.0,214.0810810810811
4,167,210.0,210.0,214.48648648648648
4,168,210.0,210.0,214.1315789473684
4,169,210.0,210.0,214.2051282051282
4,170,210.0,210.0,214.23684210526315
4,171,210.0,210.0,214.21052631578948
4,172,210.0,210.0,214.13513513513513
4,173,210.0,210.0,213.71794871794873
4,174,210.0,210.0,213.31578947368422
4,175,210.0,210.0,213.78947368421052
4,176,210.0,210.0,214.0810810810811
4,177,210.0,210.0,213.77142857142857
4,178,210.0,210.0,214.0
4,179,210.0,210.0,213.825
4,180,210.0,210.0,214.35
4,181,210.0,210.0,213.9
4,182,210.0,210.0,214.10256410256412
4,183,210.0,210.0,213.8918918918919
4,184,210.0,210.0,214.02564102564102
4,185,210.0,210.0,213.97368421052633
4,186,210.0,210.0,213.94736842105263
4,187,210.0,210.0,213.86486486486487
4,188,210.0,210.0,213.74358974358975
4,189,210.0,210.0,213.76315789473685
4,190,210.0,210.0,214.0
4,191,210.0,210.0,214.10256410256412
4,192,210.0,210.0,213.83783783783784
4,193,210.0,210.0,213.57894736842104
4,194,210.0,210.0,213.97368421052633
4,195,210.0,210.0,214.02564102564102
4,196,210.0,210.0,214.33333333333334
4,197,210.0,210.0,213.84615384615384
4,198,210.0,210.0,213.60526315789474
4,199,210.0,210.0,213.33333333333334
4,200,210.0,210.0,213.925
4,201,210.0,210.0,213.67567567567568
4,202,210.0,210.0,214.0
4,203,210.0,210.0,213.67567567567568
4,204,210.0,210.0,213.5897435897436
4,205,210.0,210.0,214.42105263157896
4,206,210.0,210.0,214.3783783783784
4,207,210.0,210.0,213.86486486486487
4,208,210.0,210.0,213.16216216216216
4,209,210.0,210.0,213.4
4,210,210.0,210.0,213.40540540540542
4,211,210.0,210.0,213.94871794871796
4,212,210.0,210.0,213.51351351351352
4,213,210.0,210.0,214.07894736842104
4,214,210.0,210.0,213.88888888888889
4,215,210.0,210.0,213.3421052631579
4,216,210.0,210.0,213.25641025641025
4,217,210.0,210.0,213.86486486486487
4,218,210.0,210.0,213.7027027027027
4,219,210.0,210.0,213.76315789473685
4,220,210.0,210.0,213.7
4,221,210.0,210.0,213.97368421052633
4,222,210.0,210.0,213.55555555555554
4,223,210.0,210.0,213.43589743589743
4,224,210.0,210.0,213.60526315789474
4,225,210.0,210.0,214.0
4,226,210.0,210.0,214.19444444444446
4,227,210.0,210.0,213.4
4,228,210.0,210.0,213.55555555555554
4,229,210.0,210.0,213.71052631578948
4,230,210.0,210.0,214.0
4,231,210.0,210.0,214.16666666666666
4,232,210.0,210.0,213.30769230769232
4,233,210.0,210.0,213.52631578947367
4,234,210.0,210.0,213.3783783783784
4,235,210.0,210.0,214.1081081081081
4,236,210.0,210.0,214.35135135135135
4,237,210.0,210.0,214.73684210526315
4,238,210.0,210.0,214.0
4,239,210.0,210.0,214.1081081081081
4,240,210.0,210.0,214.33333333333334
4,241,210.0,210.0,214.16216216216216
4,242,210.0,210.0,214.65714285714284
4,243,210.0,210.0,214.19444444444446
4,244,210.0,210.0,214.48648648648648
4,245,210.0,210.0,214.23684210526315
4,246,210.0,210.0,214.0
4,247,210.0,210.0,213.7027027027027
4,248,210.0,210.0,214.0
4,249,210.0,210.0,213.91176470588235
4,250,210.0,210.0,214.16666666666666
4,251,210.0,210.0,214.14285714285714
4,252,210.0,210.0,214.21052631578948
4,253,210.0,210.0,213.5142857142857
4,254,210.0,210.0,213.74358974358975
4,255,210.0,210.0,213.97368421052633
4,256,210.0,210.0,213.94736842105263
4,257,210.0,210.0,213.48717948717947
4,258,210.0,210.0,214.17948717948718
4,259,210.0,210.0,213.8108108108108
4,260,210.0,210.0,214.02702702702703
4,261,210.0,210.0,214.18421052631578
4,262,210.0,210.0,214.14285714285714
4,263,210.0,210.0,214.1578947368421
4,264,210.0,210.0,213.83333333333334
4,265,210.0,210.0,213.7948717948718
4,266,210.0,210.0,213.69230769230768
4,267,210.0,210.0,214.05555555555554
4,268,210.0,210.0,214.51282051282053
4,269,210.0,210.0,213.47222222222223
4,270,210.0,210.0,214.2051282051282
4,271,210.0,210.0,214.07692307692307
4,272,210.0,210.0,213.8
4,273,210.0,210.0,213.68421052631578
4,274,210.0,210.0,213.91176470588235
4,275,210.0,210.0,213.71428571428572
4,276,210.0,210.0,214.27027027027026
4,277,210.0,210.0,214.13513513513513
4,278,210.0,210.0,213.92105263157896
4,279,210.0,210.0,214.0
4,280,210.0,210.0,213.94117647058823
4,281,210.0,210.0,213.58823529411765
4,282,210.0,210.0,214.02631578947367
4,283,210.0,210.0,214.07692307692307
4,284,210.0,210.0,213.71052631578948
4,285,210.0,210.0,213.87179487179486
4,286,210.0,210.0,214.21052631578948
4,287,210.0,210.0,213.73684210526315
4,288,210.0,210.0,214.10526315789474
4,289,210.0,210.0,213.76923076923077
4,290,210.0,210.0,213.75675675675674
4,291,210.0,210.0,213.72222222222223
4,292,210.0,210.0,213.75
4,293,210.0,210.0,213.94736842105263
4,294,210.0,210.0,213.72972972972974
4,295,210.0,210.0,214.3783783783784
4,296,210.0,210.0,213.9142857142857
4,297,210.0,210.0,213.69230769230768
4,298,210.0,210.0,214.0
4,299,210.0,210.0,213.66666666666666
4,300,210.0,210.0,213.64864864864865
5,1,212.0,212.0,214.55
5,2,211.0,211.0,214.2058823529412
5,3,211.0,211.0,214.27027027027026
5,4,211.0,211.0,213.92307692307693
5,5,211.0,211.0,213.7027027027027
5,6,211.0,211.0,213.7948717948718
5,7,211.0,211.0,214.33333333333334
5,8,211.0,211.0,213.51351351351352
5,9,211.0,211.0,214.16216216216216
5,10,211.0,211.0,213.78378378378378
5,11,211.0,211.0,213.33333333333334
5,12,211.0,211.0,213.68421052631578
5,13,211.0,211.0,213.825
5,14,211.0,211.0,214.52631578947367
5,15,211.0,211.0,214.33333333333334
5,16,211.0,211.0,214.33333333333334
5,17,211.0,211.0,213.82857142857142
5,18,211.0,211.0,214.13888888888889
5,19,211.0,211.0,214.28571428571428
5,20,211.0,211.0,213.66666666666666
5,21,211.0,211.0,214.2972972972973
5,22,211.0,211.0,213.60526315789474
5,23,211.0,211.0,213.72972972972974
5,24,211.0,211.0,213.78947368421052
5,25,211.0,211.0,214.02631578947367
5,26,210.0,210.0,213.66666666666666
5,27,210.0,210.0,214.21052631578948
5,28,210.0,210.0,214.15384615384616
5,29,210.0,210.0,214.10526315789474
5,30,210.0,210.0,214.0
5,31,210.0,210.0,213.35
5,32,210.0,210.0,213.75
5,33,210.0,210.0,212.97058823529412
5,34,210.0,210.0,213.05263157894737
5,35,210.0,210.0,213.56756756756758
5,36,210.0,210.0,213.65714285714284
5,37,210.0,210.0,213.1891891891892
5,38,210.0,210.0,213.5142857142857
5,39,210.0,210.0,213.0810810810811
5,40,210.0,210.0,214.075
5,41,210.0,210.0,213.39473684210526
5,42,210.0,210.0,213.71794871794873
5,43,210.0,210.0,213.8
5,44,210.0,210.0,214.48717948717947
5,45,210.0,210.0,214.4
5,46,210.0,210.0,214.35897435897436
5,47,210.0,210.0,214.13888888888889
5,48,210.0,210.0,213.8918918918919
5,49,210.0,210.0,213.86486486486487
5,50,210.0,210.0,214.31578947368422
5,51,210.0,210.0,214.23684210526315
5,52,210.0,210.0,214.0810810810811
5,53,210.0,210.0,214.3684210526316
5,54,210.0,210.0,214.28947368421052
5,55,210.0,210.0,213.3684210526316
5,56,210.0,210.0,213.92307692307693
5,57,210.0,210.0,213.19444444444446
5,58,210.0,210.0,213.31428571428572
5,59,210.0,210.0,212.76315789473685
5,60,210.0,210.0,213.17948717948718
5,61,210.0,210.0,213.76315789473685
5,62,210.0,210.0,213.84615384615384
5,63,210.0,210.0,214.21052631578948
5,64,210.0,210.0,213.83333333333334
5,65,210.0,210.0,214.10256410256412
5,66,210.0,210.0,214.26315789473685
5,67,210.0,210.0,214.08333333333334
5,68,210.0,210.0,213.92307692307693
5,69,210.0,210.0,214.0
5,70,210.0,210.0,213.68421052631578
5,71,210.0,210.0,213.97297297297297
5,72,210.0,210.0,213.94736842105263
5,73,210.0,210.0,214.05555555555554
5,74,210.0,210.0,213.75
5,75,210.0,210.0,214.02777777777777
5,76,210.0,210.0,213.8684210526316
5,77,210.0,210.0,214.13513513513513
5,78,210.0,210.0,213.59459459459458
5,79,210.0,210.0,213.61111111111111
5,80,210.0,210.0,214.25
5,81,210.0,210.0,214.18421052631578
5,82,210.0,210.0,213.83783783783784
5,83,210.0,210.0,213.91176470588235
5,84,210.0,210.0,213.94736842105263
5,85,210.0,210.0,213.94444444444446
5,86,210.0,210.0,214.075
5,87,210.0,210.0,214.25641025641025
5,88,210.0,210.0,213.68421052631578
5,89,210.0,210.0,214.12820512820514
5,90,210.0,210.0,214.225
5,91,210.0,210.0,214.18421052631578
5,92,210.0,210.0,213.6315789473684
5,93,210.0,210.0,214.225
5,94,210.0,210.0,214.02631578947367
5,95,210.0,210.0,214.05
5,96,210.0,210.0,213.975
5,97,210.0,210.0,213.30555555555554
5,98,210.0,210.0,213.65714285714284
5,99,210.0,210.0,213.7
5,100,210.0,210.0,213.6153846153846
5,101,210.0,210.0,213.75675675675674
5,102,210.0,210.0,214.02777777777777
5,103,210.0,210.0,213.41666666666666
5,104,210.0,210.0,213.94871794871796
5,105,210.0,210.0,214.1578947368421
5,106,210.0,210.0,213.8684210526316
5,107,210.0,210.0,213.46153846153845
5,108,210.0,210.0,213.92307692307693
5,109,210.0,210.0,213.6
5,110,210.0,210.0,213.55555555555554
5,111,210.0,210.0,213.88888888888889
5,112,210.0,210.0,213.8
5,113,210.0,210.0,214.0
5,114,210.0,210.0,213.82051282051282
5,115,210.0,210.0,213.94444444444446
5,116,210.0,210.0,214.19444444444446
5,117,210.0,210.0,213.89743589743588
5,118,210.0,210.0,213.8421052631579
5,119,210.0,210.0,214.22222222222223
5,120,210.0,210.0,214.28947368421052
5,121,210.0,210.0,213.65714285714284
5,122,210.0,210.0,213.8421052631579
5,123,210.0,210.0,213.66666666666666
5,124,210.0,210.0,213.44444444444446
5,125,210.0,210.0,213.66666666666666
5,126,210.0,210.0,213.3235294117647
5,127,210.0,210.0,213.40540540540542
5,128,210.0,210.0,213.63636363636363
5,129,210.0,210.0,214.18421052631578
5,130,210.0,210.0,213.71794871794873
5,131,210.0,210.0,213.59459459459458
5,132,210.0,210.0,213.47368421052633
5,133,210.0,210.0,213.91666666666666
5,134,210.0,210.0,214.48648648648648
5,135,210.0,210.0,214.35135135135135
5,136,210.0,210.0,214.60526315789474
5,137,210.0,210.0,214.56756756756758
5,138,210.0,210.0,214.47368421052633
5,139,210.0,210.0,213.89473684210526
5,140,210.0,210.0,213.67567567567568
5,141,210.0,210.0,214.27777777777777
5,142,210.0,210.0,213.97368421052633
5,143,210.0,210.0,214.0
5,144,210.0,210.0,214.0
5,145,210.0,210.0,214.45
5,146,210.0,210.0,214.27027027027026
5,147,210.0,210.0,213.94444444444446
5,148,210.0,210.0,213.91666666666666
5,149,210.0,210.0,213.51282051282053
5,150,210.0,210.0,213.53846153846155
5,151,210.0,210.0,213.55263157894737
5,152,210.0,210.0,213.71052631578948
5,153,210.0,210.0,213.8918918918919
5,154,210.0,210.0,213.55882352941177
5,155,210.0,210.0,213.94871794871796
5,156,210.0,210.0,213.87179487179486
5,157,210.0,210.0,214.02702702702703
5,158,210.0,210.0,213.7948717948718
5,159,210.0,210.0,213.94444444444446
5,160,210.0,210.0,213.56756756756758
5,161,210.0,210.0,214.25714285714287
5,162,210.0,210.0,213.86486486486487
5,163,210.0,210.0,214.07894736842104
5,164,210.0,210.0,214.0
5,165,210.0,210.0,213.76315789473685
5,166,210.0,210.0,213.7948717948718
5,167,210.0,210.0,214.02564102564102
5,168,210.0,210.0,213.3421052631579
5,169,210.0,210.0,213.71052631578948
5,170,210.0,210.0,213.51351351351352
5,171,210.0,210.0,213.94736842105263
5,172,210.0,210.0,213.57894736842104
5,173,210.0,210.0,213.34285714285716
5,174,210.0,210.0,213.4
5,175,210.0,210.0,213.52631578947367
5,176,210.0,210.0,213.56410256410257
5,177,210.0,210.0,213.65714285714284
5,178,210.0,210.0,214.05405405405406
5,179,210.0,210.0,214.11111111111111
5,180,210.0,210.0,213.8918918918919
5,181,210.0,210.0,213.57894736842104
5,182,210.0,210.0,213.94871794871796
5,183,210.0,210.0,214.1578947368421
5,184,210.0,210.0,214.28205128205127
5,185,210.0,210.0,213.97297297297297
5,186,210.0,210.0,213.73684210526315
5,187,210.0,210.0,214.07692307692307
5,188,210.0,210.0,213.75
5,189,210.0,210.0,213.8684210526316
5,190,210.0,210.0,213.6
5,191,210.0,210.0,214.35897435897436
5,192,210.0,210.0,213.8918918918919
5,193,210.0,210.0,213.80555555555554
5,194,210.0,210.0,214.43589743589743
5,195,210.0,210.0,214.1
5,196,210.0,210.0,214.02564102564102
5,197,210.0,210.0,214.26315789473685
5,198,210.0,210.0,214.31578947368422
5,199,210.0,210.0,213.91176470588235
5,200,210.0,210.0,213.78125
5,201,210.0,210.0,213.78378378378378
5,202,210.0,210.0,214.31578947368422
5,203,210.0,210.0,214.33333333333334
5,204,210.0,210.0,214.28205128205127
5,205,210.0,210.0,214.0
5,206,210.0,210.0,213.8684210526316
5,207,210.0,210.0,214.69230769230768
5,208,210.0,210.0,214.24324324324326
5,209,210.0,210.0,213.72222222222223
5,210,210.0,210.0,213.825
5,211,210.0,210.0,213.875
5,212,210.0,210.0,214.42105263157896
5,213,210.0,210.0,213.66666666666666
5,214,210.0,210.0,213.71794871794873
5,215,210.0,210.0,213.9142857142857
5,216,210.0,210.0,213.6315789473684
5,217,210.0,210.0,213.27027027027026
5,218,210.0,210.0,213.69230769230768
5,219,210.0,210.0,213.36111111111111
5,220,210.0,210.0,213.4102564102564
5,221,210.0,210.0,213.8684210526316
5,222,210.0,210.0,213.6578947368421
5,223,210.0,210.0,214.13888888888889
5,224,210.0,210.0,214.5
5,225,210.0,210.0,214.02777777777777
5,226,210.0,210.0,214.48648648648648
5,227,210.0,210.0,214.225
5,228,210.0,210.0,214.02564102564102
5,229,210.0,210.0,213.8421052631579
5,230,210.0,210.0,213.68421052631578
5,231,210.0,210.0,213.375
5,232,210.0,210.0,213.4848484848485
5,233,210.0,210.0,213.575
5,234,210.0,210.0,213.8421052631579
